I
1000 Generated by WorldEditor

1    979 1 0 KCRW Charleston Yeager-GW
100 45.72 1 0 0.25 1 3 1 05  38.36915363 -081.60223594    0    0 3 0 0 1 23  38.38187416 -081.58482538  152    0 3 1 0 1
110 1 1.00 0.0000 New Taxiway 8
111  38.36565234 -081.59157556
111  38.36572388 -081.59143300
111  38.36687302 -081.59265907
113  38.36681042 -081.59276171
110 1 1.00 0.0000 New Taxiway 7
111  38.36536169 -081.59180937
111  38.36656450 -081.59312097
111  38.36647954 -081.59327494
113  38.36527227 -081.59199186
110 1 1.00 0.0000 New Taxiway 6
111  38.36438693 -081.59078291
111  38.36514260 -081.59156416
111  38.36501740 -081.59176374
113  38.36425726 -081.59096539
110 1 1.00 0.0000 New Taxiway 5
111  38.36288455 -081.58937442
111  38.36296950 -081.58920905
111  38.36399792 -081.59025259
113  38.36389061 -081.59042366
110 2 1.00 0.0000 ANG EAST
111  38.37497242 -081.59186979
111  38.37126304 -081.59186586
111  38.37105059 -081.59165979 3
111  38.37118059 -081.59143351 3
111  38.37145435 -081.59131647 3
111  38.37182981 -081.59157884 3
111  38.37204775 -081.59138084 3
111  38.37219648 -081.59135870 3
111  38.37219495 -081.59015967 3
111  38.37366215 -081.59017369 3
111  38.37366488 -081.58987270 3
111  38.37426925 -081.58987669 3
111  38.37427554 -081.59017609 3
111  38.37465276 -081.59018316 3
111  38.37507708 -081.59051448 3
111  38.37476248 -081.59111999 3
111  38.37482182 -081.59118854 3
111  38.37486884 -081.59126566 3
111  38.37496848 -081.59128565 3
111  38.37501439 -081.59127708 3
111  38.37544309 -081.59071294 3
113  38.37565619 -081.59098977 3
110 2 1.00 0.0000 ANG WEST
111  38.37342686 -081.59399958 3
111  38.37319470 -081.59405967 3
111  38.37300123 -081.59399422 3
111  38.37122049 -081.59226361 3
111  38.37104757 -081.59221179
113  38.37470912 -081.59221303 3
110 2 1.00 90.0000 GA
111  38.36299009 -081.58823453
111  38.36338073 -081.58863273 53
111  38.36375527 -081.58900980
111  38.36423584 -081.58950438 53
111  38.36448429 -081.58975764
111  38.36497345 -081.59025154 53
111  38.36517619 -081.59046293
111  38.36565874 -081.59095482
111  38.36584937 -081.59114914
111  38.36621623 -081.59152309 53
111  38.36804562 -081.59338788 53
111  38.36748216 -081.59432345 53
111  38.36668512 -081.59459941 53
111  38.36608625 -081.59472671 53
111  38.36550401 -081.59450923 53
111  38.36416065 -081.59361841 53
111  38.36196533 -081.59360551 53
111  38.36126078 -081.59323767 53
111  38.36114972 -081.59199150 53
113  38.36131698 -081.59071505 53
110 2 1.00 0.0000 TERMINAL
111  38.36991374 -081.59852992
111  38.36957107 -081.59813083
111  38.36987498 -081.59770380
111  38.36964235 -081.59732925
111  38.37015704 -081.59678041
111  38.37032380 -081.59665324
111  38.37035803 -081.59658847
111  38.37038976 -081.59647771
111  38.37035022 -081.59583117
111  38.37028783 -081.59580026
111  38.37007695 -081.59543420
111  38.36996667 -081.59530978
111  38.36976523 -081.59511285
111  38.36921851 -081.59475079
111  38.36913395 -081.59465846
111  38.36926339 -081.59436334
111  38.36908825 -081.59389325 5
111  38.36999243 -081.59387861 5
111  38.37220949 -081.59612909 5
111  38.37221706 -081.59633820 5
113  38.37007970 -081.59925343
110 2 1.00 0.0000 ILS PAD
111  38.38006537 -081.58851062 3 106
111  38.37988332 -081.58828596 3 106
111  38.37993834 -081.58821082 3 106
111  38.37980071 -081.58804710
111  38.37985311 -081.58797413 3 106
111  38.37999120 -081.58813863 3 106
111  38.38004936 -081.58805920 3 106
111  38.38023513 -081.58827979 3 106
111  38.38017579 -081.58836048 3 106
111  38.38037511 -081.58859595 3 106
111  38.38032174 -081.58866772 3 106
113  38.38012233 -081.58843317 3 106
110 2 1.00 0.0000 ILSPAD
111  38.37218539 -081.59937743 3 106
111  38.37200334 -081.59915277 3 106
111  38.37205876 -081.59907708 3 106
111  38.37188970 -081.59887567
111  38.37194265 -081.59880299 3 106
111  38.37211226 -081.59900402 3 106
111  38.37216938 -081.59892601 3 106
111  38.37235515 -081.59914660 3 106
